page_id,course_id,course_code,source_surface,source_kind,requested_url,resolved_url,title,canvas_object_type,canvas_object_id,depth,redirected,requires_external_handler,html_path,text_path,full_text_path,markdown_path,screenshot_path,metadata_path,html_sha256,text_sha256,captured_at,heading_count,link_count,iframe_count,module_item_count,assignment_row_count,grade_row_count
00011-mth-253-assignments-sequences-and-series-mth-253z-400-u2026,2053263,MTH-253,assignments,surface,https://canvas.oregonstate.edu/courses/2053263/assignments,https://canvas.oregonstate.edu/courses/2053263,SEQUENCES AND SERIES (MTH_253Z_400_U2026),course_page,,0,yes,,raw_html/00011-mth-253-assignments-sequences-and-series-mth-253z-400-u2026.html,text/00011-mth-253-assignments-sequences-and-series-mth-253z-400-u2026.txt,text/00011-mth-253-assignments-sequences-and-series-mth-253z-400-u2026.fulltext.txt,markdown/00011-mth-253-assignments-sequences-and-series-mth-253z-400-u2026.md,screenshots/00011-mth-253-assignments-sequences-and-series-mth-253z-400-u2026.png,metadata/00011-mth-253-assignments-sequences-and-series-mth-253z-400-u2026.json,2a6720083346492c332efc9feda7b8d6de9fc6435907562c4517eb25aeee859d,a25815ccfada7b00d99b95478d2a6595fa56eb7e88ee26ab26fe0055b62134dc,2026-07-30T20:22:57.563Z,5,45,3,0,0,0
00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,2053263,MTH-253,grades,surface,https://canvas.oregonstate.edu/courses/2053263/grades,https://canvas.oregonstate.edu/courses/2053263/grades,Grades for Jacob Peterson: SEQUENCES AND SERIES (MTH_253Z_400_U2026),grades,,0,,,raw_html/00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026.html,text/00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026.txt,text/00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026.fulltext.txt,markdown/00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026.md,screenshots/00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026.png,metadata/00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026.json,8cc0228b6184ffc2c690a3f65bc80be80edfc7447550d0cc587b56abcd1de5db,015b4bc6e95b5649813d9bd72da7ba0afd6b0ad5238b4397464e80271c60b67c,2026-07-30T20:23:00.294Z,1,149,2,0,0,39
00013-mth-253-announcements-announcements-sequences-and-series-mth-253z-400-u2026,2053263,MTH-253,announcements,surface,https://canvas.oregonstate.edu/courses/2053263/announcements,https://canvas.oregonstate.edu/courses/2053263/announcements,Announcements: SEQUENCES AND SERIES (MTH_253Z_400_U2026),course_page,,0,,,raw_html/00013-mth-253-announcements-announcements-sequences-and-series-mth-253z-400-u2026.html,text/00013-mth-253-announcements-announcements-sequences-and-series-mth-253z-400-u2026.txt,text/00013-mth-253-announcements-announcements-sequences-and-series-mth-253z-400-u2026.fulltext.txt,markdown/00013-mth-253-announcements-announcements-sequences-and-series-mth-253z-400-u2026.md,screenshots/00013-mth-253-announcements-announcements-sequences-and-series-mth-253z-400-u2026.png,metadata/00013-mth-253-announcements-announcements-sequences-and-series-mth-253z-400-u2026.json,b37c5d4dc574655ee74953637d3c402b176744ef9750212d567e99cc1f9613b6,8f3c52bc93595cfa42b3682de430224218c77a4149343f4bede110571d98f6f2,2026-07-30T20:23:02.198Z,1,28,2,0,0,0
00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026,2053263,MTH-253,syllabus,surface,https://canvas.oregonstate.edu/courses/2053263/assignments/syllabus,https://canvas.oregonstate.edu/courses/2053263/assignments/syllabus,Syllabus for SEQUENCES AND SERIES (MTH_253Z_400_U2026),assignment,syllabus,0,,,raw_html/00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026.html,text/00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026.txt,text/00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026.fulltext.txt,markdown/00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026.md,screenshots/00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026.png,metadata/00014-mth-253-syllabus-syllabus-for-sequences-and-series-mth-253z-400-u2026.json,80451a886f1125006a9da005f3c0f11e478c1ad149ca3295d76b2b91889eb3e7,06b4d3c2e9f4a537d3949b797ca900cb9f142519aa485ebdde85e5bd86475a41,2026-07-30T20:23:04.617Z,2,58,2,0,0,0
00015-mth-253-discussions-discussions-sequences-and-series-mth-253z-400-u2026,2053263,MTH-253,discussions,surface,https://canvas.oregonstate.edu/courses/2053263/discussion_topics,https://canvas.oregonstate.edu/courses/2053263/discussion_topics,Discussions: SEQUENCES AND SERIES (MTH_253Z_400_U2026),discussions,,0,,,raw_html/00015-mth-253-discussions-discussions-sequences-and-series-mth-253z-400-u2026.html,text/00015-mth-253-discussions-discussions-sequences-and-series-mth-253z-400-u2026.txt,text/00015-mth-253-discussions-discussions-sequences-and-series-mth-253z-400-u2026.fulltext.txt,markdown/00015-mth-253-discussions-discussions-sequences-and-series-mth-253z-400-u2026.md,screenshots/00015-mth-253-discussions-discussions-sequences-and-series-mth-253z-400-u2026.png,metadata/00015-mth-253-discussions-discussions-sequences-and-series-mth-253z-400-u2026.json,618aaabda6bebc1dc9c23c74689124f538556de5eef15663b1bcc2ca8dae1f3b,8f41f15274c148ffec2adee2a0d4f38135ea503598ae664d48dba67fa79161cc,2026-07-30T20:23:07.037Z,14,39,2,0,0,0
00016-mth-253-quizzes-quizzes-sequences-and-series-mth-253z-400-u2026,2053263,MTH-253,quizzes,surface,https://canvas.oregonstate.edu/courses/2053263/quizzes,https://canvas.oregonstate.edu/courses/2053263/quizzes,Quizzes: SEQUENCES AND SERIES (MTH_253Z_400_U2026),quizzes,,0,,,raw_html/00016-mth-253-quizzes-quizzes-sequences-and-series-mth-253z-400-u2026.html,text/00016-mth-253-quizzes-quizzes-sequences-and-series-mth-253z-400-u2026.txt,text/00016-mth-253-quizzes-quizzes-sequences-and-series-mth-253z-400-u2026.fulltext.txt,markdown/00016-mth-253-quizzes-quizzes-sequences-and-series-mth-253z-400-u2026.md,screenshots/00016-mth-253-quizzes-quizzes-sequences-and-series-mth-253z-400-u2026.png,metadata/00016-mth-253-quizzes-quizzes-sequences-and-series-mth-253z-400-u2026.json,4012db37a4d771124d3c110d1ec706dd437958f666f6bbe654637d07f62028c4,134f5b18fcb0217ec29efd35b342ce0e567d021b1bdbc17c7e253d8a1afe1d96,2026-07-30T20:23:11.285Z,3,35,2,0,0,0
00017-phy-212-home-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,home,surface,https://canvas.oregonstate.edu/courses/2053526,https://canvas.oregonstate.edu/courses/2053526,GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),course_page,,0,,,raw_html/00017-phy-212-home-general-physics-with-calculus-ph-212-400-u2026.html,text/00017-phy-212-home-general-physics-with-calculus-ph-212-400-u2026.txt,text/00017-phy-212-home-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00017-phy-212-home-general-physics-with-calculus-ph-212-400-u2026.md,screenshots/00017-phy-212-home-general-physics-with-calculus-ph-212-400-u2026.png,metadata/00017-phy-212-home-general-physics-with-calculus-ph-212-400-u2026.json,1e4120dd3c3f31efb33d67c8f7225d33d3fbaa88df731559cabbe1b1b2c10154,84f53f7bf58db7c9030a0988da66770fd13c44036b1b71f74a7bd195c4f30cb5,2026-07-30T20:23:13.941Z,5,62,2,0,0,0
00018-phy-212-modules-course-modules-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,modules,surface,https://canvas.oregonstate.edu/courses/2053526/modules,https://canvas.oregonstate.edu/courses/2053526/modules,Course Modules: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),modules,,0,,,raw_html/00018-phy-212-modules-course-modules-general-physics-with-calculus-ph-212-400-u2026.html,text/00018-phy-212-modules-course-modules-general-physics-with-calculus-ph-212-400-u2026.txt,text/00018-phy-212-modules-course-modules-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00018-phy-212-modules-course-modules-general-physics-with-calculus-ph-212-400-u2026.md,screenshots/00018-phy-212-modules-course-modules-general-physics-with-calculus-ph-212-400-u2026.png,metadata/00018-phy-212-modules-course-modules-general-physics-with-calculus-ph-212-400-u2026.json,7948d46c353e552ee213fda7b7e8bc920e5a3e6d4fded5919d48a90f2be749b9,6ec2774e897018aed15b130d990389dd119ab3cb6806eff7ab90bc81a119f95f,2026-07-30T20:23:20.908Z,10,118,2,61,0,0
00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,assignments,surface,https://canvas.oregonstate.edu/courses/2053526/assignments,https://canvas.oregonstate.edu/courses/2053526/assignments,Assignments: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),assignments,,0,,,raw_html/00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026.html,text/00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026.txt,text/00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026.md,screenshots/00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026.png,metadata/00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026.json,9ddf11be8251f7d4a3ba74f7dc7f7518d45893c3346a2c012710c58c9413c9a7,22e0c92ec81fc9400e35c233998fb566c6f39f4fea2b1dea074282917179c3a0,2026-07-30T20:23:24.589Z,1,33,2,0,0,0
00020-phy-212-grades-grades-for-jacob-peterson-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,grades,surface,https://canvas.oregonstate.edu/courses/2053526/grades,https://canvas.oregonstate.edu/courses/2053526/grades,Grades for Jacob Peterson: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),grades,,0,,,raw_html/00020-phy-212-grades-grades-for-jacob-peterson-general-physics-with-calculus-ph-212-400-u2026.html,text/00020-phy-212-grades-grades-for-jacob-peterson-general-physics-with-calculus-ph-212-400-u2026.txt,text/00020-phy-212-grades-grades-for-jacob-peterson-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00020-phy-212-grades-grades-for-jacob-peterson-general-physics-with-calculus-ph-212-400-u2026.md,screenshots/00020-phy-212-grades-grades-for-jacob-peterson-general-physics-with-calculus-ph-212-400-u2026.png,metadata/00020-phy-212-grades-grades-for-jacob-peterson-general-physics-with-calculus-ph-212-400-u2026.json,fbe7a146da2e7f6da152b7d5eb64660bb59308110e4315419dc2a1251475fac4,91a00050fc5c33ab9fcb6c18f04ebf6261ff9880e86830d7a622c57ec6ee2203,2026-07-30T20:23:29.636Z,1,797,2,0,0,413
00021-phy-212-announcements-announcements-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,announcements,surface,https://canvas.oregonstate.edu/courses/2053526/announcements,https://canvas.oregonstate.edu/courses/2053526/announcements,Announcements: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),course_page,,0,,,raw_html/00021-phy-212-announcements-announcements-general-physics-with-calculus-ph-212-400-u2026.html,text/00021-phy-212-announcements-announcements-general-physics-with-calculus-ph-212-400-u2026.txt,text/00021-phy-212-announcements-announcements-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00021-phy-212-announcements-announcements-general-physics-with-calculus-ph-212-400-u2026.md,screenshots/00021-phy-212-announcements-announcements-general-physics-with-calculus-ph-212-400-u2026.png,metadata/00021-phy-212-announcements-announcements-general-physics-with-calculus-ph-212-400-u2026.json,6175cc6907898c25f6fbb3851c30414c09571aa32a9dc2ea1228b9b20ef33f34,a503bd31b7e19b09e548fa8c30129e637afc4e96bcfb8764554446494341d194,2026-07-30T20:23:33.293Z,10,40,2,0,0,0
00022-phy-212-syllabus-syllabus-for-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,syllabus,surface,https://canvas.oregonstate.edu/courses/2053526/assignments/syllabus,https://canvas.oregonstate.edu/courses/2053526/assignments/syllabus,Syllabus for GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),assignment,syllabus,0,,,raw_html/00022-phy-212-syllabus-syllabus-for-general-physics-with-calculus-ph-212-400-u2026.html,text/00022-phy-212-syllabus-syllabus-for-general-physics-with-calculus-ph-212-400-u2026.txt,text/00022-phy-212-syllabus-syllabus-for-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00022-phy-212-syllabus-syllabus-for-general-physics-with-calculus-ph-212-400-u2026.md,screenshots/00022-phy-212-syllabus-syllabus-for-general-physics-with-calculus-ph-212-400-u2026.png,metadata/00022-phy-212-syllabus-syllabus-for-general-physics-with-calculus-ph-212-400-u2026.json,fb89e9e7a9d328e25c25baf6bee9f99abbede00acda942134ce457ae56e5f6b0,0df383563515371e39ede3d3237800272294a41099235ac0c83e41d828eeb012,2026-07-30T20:23:35.697Z,2,33,2,0,0,0
00023-phy-212-discussions-discussions-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,discussions,surface,https://canvas.oregonstate.edu/courses/2053526/discussion_topics,https://canvas.oregonstate.edu/courses/2053526/discussion_topics,Discussions: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),discussions,,0,,,raw_html/00023-phy-212-discussions-discussions-general-physics-with-calculus-ph-212-400-u2026.html,text/00023-phy-212-discussions-discussions-general-physics-with-calculus-ph-212-400-u2026.txt,text/00023-phy-212-discussions-discussions-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00023-phy-212-discussions-discussions-general-physics-with-calculus-ph-212-400-u2026.md,screenshots/00023-phy-212-discussions-discussions-general-physics-with-calculus-ph-212-400-u2026.png,metadata/00023-phy-212-discussions-discussions-general-physics-with-calculus-ph-212-400-u2026.json,dec09abcb47a72a2b5d0df0dada892d96ae5a322131a7774db0cfe330097dd05,3020ec6d610dcb74fbe273de5a6ffe41258f4d36da68c35c8349ee0620c92c4e,2026-07-30T20:23:38.489Z,1,33,2,0,0,0
00024-phy-212-quizzes-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,quizzes,surface,https://canvas.oregonstate.edu/courses/2053526/quizzes,https://canvas.oregonstate.edu/courses/2053526,GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),course_page,,0,yes,,raw_html/00024-phy-212-quizzes-general-physics-with-calculus-ph-212-400-u2026.html,text/00024-phy-212-quizzes-general-physics-with-calculus-ph-212-400-u2026.txt,text/00024-phy-212-quizzes-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00024-phy-212-quizzes-general-physics-with-calculus-ph-212-400-u2026.md,screenshots/00024-phy-212-quizzes-general-physics-with-calculus-ph-212-400-u2026.png,metadata/00024-phy-212-quizzes-general-physics-with-calculus-ph-212-400-u2026.json,77454d808298bbc606a88a973c38db160be6c0b3100fa34a9c063586cb6badb7,84f53f7bf58db7c9030a0988da66770fd13c44036b1b71f74a7bd195c4f30cb5,2026-07-30T20:23:41.588Z,5,62,2,0,0,0
00025-mth-252-module-item-whw1-key-pdf-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982502,https://canvas.oregonstate.edu/courses/2080857/files/119223581?module_item_id=26982502,WHW1-Key.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),file,119223581,1,yes,,raw_html/00025-mth-252-module-item-whw1-key-pdf-integral-calculus-mth-252z-400-u2026.html,text/00025-mth-252-module-item-whw1-key-pdf-integral-calculus-mth-252z-400-u2026.txt,text/00025-mth-252-module-item-whw1-key-pdf-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00025-mth-252-module-item-whw1-key-pdf-integral-calculus-mth-252z-400-u2026.md,,metadata/00025-mth-252-module-item-whw1-key-pdf-integral-calculus-mth-252z-400-u2026.json,f01a881b8bdd846e303b29a08b0cba4fe52c2389c3f71bfb133fe8e213ce4706,2b22b18844d90f0857aca70cb41ee709d3935fce74ff6d176060cfbddbfa67f7,2026-07-30T20:23:43.935Z,1,30,3,0,0,0
00026-mth-252-module-item-whw2-key-pdf-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982503,https://canvas.oregonstate.edu/courses/2080857/files/119223582?module_item_id=26982503,WHW2-Key.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),file,119223582,1,yes,,raw_html/00026-mth-252-module-item-whw2-key-pdf-integral-calculus-mth-252z-400-u2026.html,text/00026-mth-252-module-item-whw2-key-pdf-integral-calculus-mth-252z-400-u2026.txt,text/00026-mth-252-module-item-whw2-key-pdf-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00026-mth-252-module-item-whw2-key-pdf-integral-calculus-mth-252z-400-u2026.md,,metadata/00026-mth-252-module-item-whw2-key-pdf-integral-calculus-mth-252z-400-u2026.json,f98b3a15211fbfb2f6fd9336f99deb419ad4da693514359226764f40c6354ec5,c8cb12ecd02f0a18d291438b94b6cd64a5d8561b5689cb742862dffe0becab08,2026-07-30T20:23:46.538Z,1,31,3,0,0,0
