captured_file_id,course_id,course_code,canvas_file_id,object_ids,download_ids,download_manifest_ids,repo_file_path,parsed_markdown_path,parse_status,parser,file_type,page_count,char_count,sha256,title,text_sample,parsed_at,notes
captured-0011-mth-253-118558797,2053263,MTH-253,118558797,obj-mth-253-download-118558797,dl-mth-253-0032|dl-mth-253-0036|dl-mth-253-0085|dl-mth-253-0086,download-0032|download-0036|download-0085|download-0086,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558797_Unit -1 Written Homework.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0011-mth-253-118558797.md,parsed,pdfplumber,pdf,2,462,b10fbafd1333b6225d4106c911887c9dbf607f8248ca848b8c980d96d93d0f47,MTH-253_118558797_Unit -1 Written Homework.pdf,"## Page 1 MTH 253 – Unit #1 Written Homework Evaluate the limits below using any technique we learned in this module. If you use L’Hospital’s Rule, be sure to explicitly show how this rule applies to this limit. #1. 𝑥2 − 2𝑥 − 15 lim 𝑥→5 𝑥2 − 25 #2. 3𝑥5 + 9𝑥4 + 𝑥3 lim 𝑥→∞ 𝑥6 + 8𝑥 + 1 #3. 𝑒2𝑥 lim 𝑥→∞ ln(𝑥) + 2 ## Page 2 #4. 1 𝑥 lim (1 + ) 𝑥→∞ 𝑥 #5. Determine if the integral is convergent or divergent. If it is convergent, find the value. 3 1 ∫ 𝑑𝑥 (3 − 𝑥)2 1",2026-06-26T23:45:13.796984+00:00,
captured-0012-mth-252-119246095,2080857,MTH-252,119246095,obj-mth-252-download-119246095,dl-mth-252-0004|dl-mth-252-0048,download-0004|download-0048,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119246095_MTH-252-Online-Course-Calendar.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0012-mth-252-119246095.md,parsed,pdfplumber,pdf,2,2204,899ff94553ae265b04457d941a0dc4509c7d91f9669abbb02a27288e4c85b089,MTH-252_119246095_MTH-252-Online-Course-Calendar.pdf,"## Page 1 MTH 252 Ecampus Course Calendar Week Topic OpenStax Sections Learning Activities Due Dates 1 1.1: Sums and Area Section: 1.1 - Reading Quiz (RQ) Achieve, RQ, WHW - Achieve-Intro Reflection - Achieve 1.1 DR1: Thursday of week 2 - Written Homework 1 (WHW1) - Discussion 1 (DR1) 2 1.2: Definite Integral Section: 1.2 - Reading Quiz (RQ) Achieve, RQ, WHW: - Ach – Reflection 2 Monday of week 3 - Achieve 1.2 - WHW2 DR2: Thurs. of week 3 - DR2 3 Mini-Exam 1 Sections: 1.3, 4.10 - Reading Quiz (RQ) Mini-Exam 1: Due by - Achieve 1.3, 4.10 Thursday of week 3. 1.3: Fundamental - WHW3 Theorem of Calculus - DR3 Achieve, RQ, WHW: Monday of week 4 Antiderivatives (Section 4.10 DR3: Monday of week 4 OpenStax V1) 4 1.4: Net Change Sections: 1.4, 1.5, - Reading Quiz Achieve, RQ, WHW: 1.6 - Achieve 1.4, 1.5, 1.6 Monday of week 5 1.5: Substitution - WHW4 - DR4 DR4: Friday of week 5 1.6: Exponentials and Logarithm Integrals 5 Mini-Exam 2 Sections: 3.1, 3.2 - Reading Quiz Mini-Exam 2: Due by - Achiev",2026-06-26T23:45:13.796984+00:00,
captured-0013-mth-252-119246078,2080857,MTH-252,119246078,obj-mth-252-download-119246078,dl-mth-252-0003|dl-mth-252-0047,download-0003|download-0047,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119246078_MTH 252Z-401 Syllabus U26 Gilliam.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0013-mth-252-119246078.md,parsed,pdfplumber,pdf,9,23936,a34088cf5650adba81b6fd167153e5c88df559f32f9f9c29ccfa78568fd82af7,MTH-252_119246078_MTH 252Z-401 Syllabus U26 Gilliam.pdf,"## Page 1 MTH 252Z-401: Integral Calculus Oregon State University Summer 2026 Instructor: Michael Gilliam (Dr G) Lecture: Recordings on Canvas Office: Kidd 256 Prerequisite: MTH 251Z, MTH 251HZ, MTH 251, or MTH 251H Email: gilliamm@oregonstate.edu Credits: 4 (offered F, W, S & U quarters) Office Hours: Zoom, by appointment CRN: 74136 CATALOG DESCRIPTION: Explores Riemann sums, definite integrals, and indefinite integrals for real- valued functions of a single variable. Explores topics graphically, numerically, and symbolically in real-life applications. Emphasizes abstraction, problem-solving, modeling, reasoning, communication, connections with other disciplines, and the appropriate use of technology. MTH 252Z STUDENT LEARNING OUTCOMES: A successful student in MTH 252Z will be able to: 1. Approximate definite integrals using Riemann sums and apply this to the concept of accumulation and the definition of the definite integral. 2. Explain and use both parts of the Fundamental Theorem o",2026-06-26T23:45:13.796984+00:00,
captured-0014-mth-252-119246076,2080857,MTH-252,119246076,obj-mth-252-download-119246076,dl-mth-252-0002|dl-mth-252-0046,download-0002|download-0046,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119246076_MTH 252Z-400 Syllabus U26 Gilliam.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0014-mth-252-119246076.md,parsed,pdfplumber,pdf,9,23936,d4d8b2941e7eb524177e29dc12600bf69945b4f9d9989e6fa4cc3a347662e91d,MTH-252_119246076_MTH 252Z-400 Syllabus U26 Gilliam.pdf,"## Page 1 MTH 252Z-400: Integral Calculus Oregon State University Summer 2026 Instructor: Michael Gilliam (Dr G) Lecture: Recordings on Canvas Office: Kidd 256 Prerequisite: MTH 251Z, MTH 251HZ, MTH 251, or MTH 251H Email: gilliamm@oregonstate.edu Credits: 4 (offered F, W, S & U quarters) Office Hours: Zoom, by appointment CRN: 70403 CATALOG DESCRIPTION: Explores Riemann sums, definite integrals, and indefinite integrals for real- valued functions of a single variable. Explores topics graphically, numerically, and symbolically in real-life applications. Emphasizes abstraction, problem-solving, modeling, reasoning, communication, connections with other disciplines, and the appropriate use of technology. MTH 252Z STUDENT LEARNING OUTCOMES: A successful student in MTH 252Z will be able to: 1. Approximate definite integrals using Riemann sums and apply this to the concept of accumulation and the definition of the definite integral. 2. Explain and use both parts of the Fundamental Theorem o",2026-06-26T23:45:13.796984+00:00,
captured-0015-mth-252-119223623,2080857,MTH-252,119223623,obj-mth-252-download-119223623,dl-mth-252-0024|dl-mth-252-0070|dl-mth-252-0071,download-0024|download-0070|download-0071,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223623_ME3-Retake-Template.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0015-mth-252-119223623.md,parsed,pdfplumber,pdf,6,1106,88c6a9ec97546b39355bdc5cc0eb135ea19d115dc791cfba86bee89dc67f8658,MTH-252_119223623_ME3-Retake-Template.pdf,"## Page 1 MATH 252 MINI-EXAM 3 - RETAKE SUMMER 2024 First Name Last Name OSU Student ID INSTRUCTIONS: (1) Students have a total of 75 minutes to open, download/print, write out full solutions, and upload ONE pdf of the exam to Gradescope. (2) This is designed to be a 50 minute exam. (3) No resources are permitted to be used on this exam. No calculator, no textbook, no inter- net, etc. (4) To earn full credit for each problem, you need to clearly and neatly show your work or provide a written explanation when appropriate. Partial credit will be awarded for logical, organized progress toward a solution when work is required and shown. Correct answers with no supporting work will not receive full credit. (5) Exam Honor Pledge: This exam must be taken using no resources, as referenced in (3). You may NOT consult nor share information with any other person(s) or external resource(s) until 5 days after the Mini-Exam. Please indicate on your cover page that you acknowledge pledging to abide b",2026-06-26T23:45:13.796984+00:00,
captured-0016-mth-252-119223618,2080857,MTH-252,119223618,obj-mth-252-download-119223618,dl-mth-252-0020|dl-mth-252-0064|dl-mth-252-0065,download-0020|download-0064|download-0065,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223618_252-Lecture-2.5-to-ME5 pages 5 - 8- 13 - 17- 19- 20-1-2.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0016-mth-252-119223618.md,parsed,pdfplumber,pdf,11,12274,2f7a7a07a58e4481872c1e150a1f55c28e44300d7b65024734ae17db921e2106,MTH-252_119223618_252-Lecture-2.5-to-ME5 pages 5 - 8- 13 - 17- 19- 20-1-2.pdf,"## Page 1 Section 2.5b: Physical Applications - Pumping, Hydro- static Force Definition 17. Work = (Force) (Distance) · Vertical Pumping: “Split into pieces” W = F D = ⇢ V g y = k k k k k · · · · ) ⇣ ⌘ Example 98. For a given conical tank, the radius is 7 m and the height is 10 m. Acceleration due to gravity is 9.8 m , and the density of water is 1000 kg . sec2 m3 1. Set up the integral needed to determine how much work is required to pump all of the water over the top edge of the tank. 2. Set up the integral needed to determine how much work is required to pump the top 4 m of water out over the top edge of the tank. Reflect on modifications needed in the integral set up. ## Page 2 Example 99. For a given olive oil storage tank with triangular ends, the width is 14 m, the height is 10 m, and the length is 15 m. The tank is filled to a depth of 8 m. Acceleration due to gravity is 9.8 m , and the density of olive oil is 900 kg . sec2 m3 1. Set up the integral needed to determine how much",2026-06-26T23:45:13.796984+00:00,
captured-0017-mth-252-119223617,2080857,MTH-252,119223617,obj-mth-252-download-119223617,dl-mth-252-0018|dl-mth-252-0062,download-0018|download-0062,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223617_252-Lecture-2.5-to-ME5 pages 5 - 8- 13 - 17- 19- 20-1-1.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0017-mth-252-119223617.md,parsed,pdfplumber,pdf,11,12274,2f7a7a07a58e4481872c1e150a1f55c28e44300d7b65024734ae17db921e2106,MTH-252_119223617_252-Lecture-2.5-to-ME5 pages 5 - 8- 13 - 17- 19- 20-1-1.pdf,"## Page 1 Section 2.5b: Physical Applications - Pumping, Hydro- static Force Definition 17. Work = (Force) (Distance) · Vertical Pumping: “Split into pieces” W = F D = ⇢ V g y = k k k k k · · · · ) ⇣ ⌘ Example 98. For a given conical tank, the radius is 7 m and the height is 10 m. Acceleration due to gravity is 9.8 m , and the density of water is 1000 kg . sec2 m3 1. Set up the integral needed to determine how much work is required to pump all of the water over the top edge of the tank. 2. Set up the integral needed to determine how much work is required to pump the top 4 m of water out over the top edge of the tank. Reflect on modifications needed in the integral set up. ## Page 2 Example 99. For a given olive oil storage tank with triangular ends, the width is 14 m, the height is 10 m, and the length is 15 m. The tank is filled to a depth of 8 m. Acceleration due to gravity is 9.8 m , and the density of olive oil is 900 kg . sec2 m3 1. Set up the integral needed to determine how much",2026-06-26T23:45:13.796984+00:00,
captured-0018-mth-252-119223598,2080857,MTH-252,119223598,obj-mth-252-download-119223598,dl-mth-252-0017|dl-mth-252-0019|dl-mth-252-0061|dl-mth-252-0063,download-0017|download-0019|download-0061|download-0063,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223598_252-Lecture-2.5-to-ME5.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0018-mth-252-119223598.md,parsed,pdfplumber,pdf,20,17321,af4b9812e9ea869fd5fdb112748be51dd8bad70ca72ce3f07746518383b328c8,MTH-252_119223598_252-Lecture-2.5-to-ME5.pdf,"## Page 1 Section 2.5: Physical Applications Definition 14. mass = (density) (volume) · Definition 15. Mass - One-dimensional object. A thin bar resting on a x b with   density ⇢ has: b mass = ⇢(x) dx a Z Example 102. A thin two-meter bar made of an alloy with density in units of kg is given m by ⇢(x) = 1 + x2, for x 0. Find the mass of the bar.   Definition 16. Mass - Circular object with radial density. For a two-dimensional disk with radius R and uniform radial density ⇢(x), for 0 x R, the mass is measured by:   R mass = 2⇡ x ⇢(x) dx · · 0 Z Example 103. Consider a plate with a radius of 8 inches and a radial density given by ⇢(x) = 2 + 5x 2/3. What is the mass of the plate? What about the mass of just the “outer”   5 inches? Example 104. Consider a thin rod oriented on the x-axis over the interval [ 5⇡ , 7⇡ ], where 6 6 x is a distance in meters from zero. If the density of the rod is given by the function ⇢(x) = 2 sin(x) + 6, in kilograms per meter, what is the mass of the rod",2026-06-26T23:45:13.796984+00:00,
captured-0019-mth-252-119223597,2080857,MTH-252,119223597,obj-mth-252-download-119223597,dl-mth-252-0014|dl-mth-252-0015|dl-mth-252-0058|dl-mth-252-0059,download-0014|download-0015|download-0058|download-0059,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223597_252-Lecture-2.1-to-ME4.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0019-mth-252-119223597.md,parsed,pdfplumber,pdf,20,7878,f9031b235459851eaf69af9822c638be94cb98b86d060a77c0b7f6e10c0f0b9a,MTH-252_119223597_252-Lecture-2.1-to-ME4.pdf,"## Page 1 Section 2.1: Areas Between Curves Definition 8. The area of the region between curves f and g with f (x) g(x) on [a, b] is   b A = f (x) g(x) dx   Za Visually. Discrete to continuous: Link to interactive: https://www.geogebra.org/m/ya2X7MAJ Example 74. Set up (but do NOT calculate) the integral needed to determine the area enclosed by the two graphs. Remove all absolute values. ## Page 2 Example 75. Set up the integral(s) needed to find the area of the region bounded by f (x) = 3x x2 and g(x) = x.     Example 76. Set up the integral(s) needed to find the area of the enclosed region between the curves defined by 3y + x 12 = y2 and x + 2y2 = 30 6y.     ## Page 3 Theorem 16. For integrable functions f , g, the area of the region between the two curves on [a, b] is the area. b A = f (x) g(x) dx |   | Za Example 77. Set up the integral(s) needed to determine the area of the region between the graphs of f (x) = sin(x) and g(x) = cos(x) on [0,⇡ ]. Example 78. Reflection. Discuss pro",2026-06-26T23:45:13.796984+00:00,
captured-0020-mth-252-119223595,2080857,MTH-252,119223595,obj-mth-252-download-119223595,dl-mth-252-0012|dl-mth-252-0056,download-0012|download-0056,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223595_Lecture-3.1-3.2.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0020-mth-252-119223595.md,parsed,manual-vision-override,pdf,6,1087,6fc0d090b7924271339c8a1d6f2fd6d598b82a7038a4cba6140afbfa637e4012,MTH-252_119223595_Lecture-3.1-3.2.pdf,"# Lecture-3.1-3.2.pdf Machine OCR text from rendered PDF page images. Formula transcription may be noisy; rendered PNG pages are retained under /Users/jake/Developer/SU26/canvas/indexer/output/ocr_images/mth_119223595. ## Page 1 | f* 2 N1CGKAA/OWm 2 AAA —— —_—_—_— =—S —————— 7 KAA * Y = Ux “Vey ie ‘ f (= ee Tamora! ce / ALLL 7 j Cd Oe + WK) VO) AK = t G: J Uv tv oe = UV +t Se , é uu oA, erant ble —__—— ( Ua = ‘iV = ALA [Not] fia ua x* =P du = av ok { ; U= = AUS 2 of = AV= COrlX) Ak 7 [Strategy x 7 I— 7 { OOF oye (x2 okt 2 Ais f go — ## Page 2 female) in [udv= uv = [vd a XQ a eo As ## Page 3 a ee 1D) — [ x*e* oe oO fT ) ## Page 4 3.1 Evaluate the integral below. [so (In (5x)) dx Be sure to place the argument of any trigonometric or logarithmic functions in parentheses in your answer. ## Page 5 == [reram_] L - Cotixd = ese %ty ie) * Cotxr=t an Ck) +1 = Seo [Examplh 1/ Solve 7 . & C) \ sy i(k) o € ra] A iC) \ Sin (xy ca UX) de ## Page 6 = | FT hemom_/ OUAg ~ Ae Oe ptrtar ° 2 A cay | ni *t",2026-06-26T23:45:13.796984+00:00,"Machine OCR generated with tesseract from rendered PDF pages; math/formula fidelity is imperfect, but text is attached for search and indexing."
captured-0021-mth-252-119223594,2080857,MTH-252,119223594,obj-mth-252-download-119223594,dl-mth-252-0009|dl-mth-252-0010|dl-mth-252-0053|dl-mth-252-0054,download-0009|download-0010|download-0053|download-0054,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223594_252-Lecture-1.3-to-ME2.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0021-mth-252-119223594.md,parsed,pdfplumber,pdf,26,10277,145005ec7d16cb74e61577a4d259e3a97f84fcbb9a9d1808b5542f51f4754e77,MTH-252_119223594_252-Lecture-1.3-to-ME2.pdf,"## Page 1 1.3 Fundamental Theorem of Calculus We first start o↵ with a result based on the average value of a function in the previous section, the Mean Value Theorem for integrals. It states that if we take the average value of a continuous function over a closed and bounded interval, then there is a function value at a single point which matches the average value of the function. Theorem 3 (Mean value theorem for integrals). Let f (x) be a continuous real-valued func- tion on [a, b]. Then there is some c [a, b] so that 2 1 b b f (c) = f (x) dx or f (c)(b a) = f (x) dx. b a     Za Za Picture: Example 28. Given f of f (x) = 24 12x2 on [ 2, 0], find c [ 2, 0] satisfying the mean ave     2   value theorem. 1 0 16 Given: f = 24 12x2 dx = ave 0 ( 2)   2     Z   2 ⇣ ⌘ ## Page 2 Fundamental Theorem of Calculus - Part 1 Picture: Theorem 4. For f continuous on [a, b] and x [a, b], define the accumulation function: 2 x F (x) = f (t) dt. a Z dF Then F 0 (x) = = dx Note: (Optional) For functions ",2026-06-26T23:45:13.796984+00:00,
captured-0022-mth-252-119223565,2080857,MTH-252,119223565,obj-mth-252-download-119223565,dl-mth-252-0005|dl-mth-252-0049,download-0005|download-0049,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223565_Achieve Registration Process_v3.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0022-mth-252-119223565.md,parsed,pdfplumber,pdf,2,2253,13560291903b5f37057e5ef3d5b5c5cf1b025bd510ca83b45af5b7d15321f6ba,MTH-252_119223565_Achieve Registration Process_v3.pdf,"## Page 1 Achieve Registration Process Your least expensive option is to purchase Achieve access through OSU Beaver Store for $39.75. Follow these steps to register your Achieve materials. Step I: Purchase Achieve Through OSU Beaver Store Use the link provided by your instructor to purchase access. Once done, you will get an email (or message) that looks like: Title: [TITLE] Author: [AUTHOR] ISBN: [ISBN] Thank you for your purchase. Your access code is: [CODE] You now need to redeem your access code, as follows. Step II: Pick Your Browser Achieve works best with Chrome, and continues to be incompatible with Safari. Another good option is Microsoft Edge. Step III: Go to Your Canvas Course (1) Log in to your Canvas course. (2) Select your course for this term. (3) Inside your Canvas course, locate and click on any Achieve assignment inside Canvas. • Students do NOT need a course ID to gain access. • If you are not sure which assignments are Achieve assignments, you may instead click Macm",2026-06-26T23:45:13.796984+00:00,
captured-0023-mth-252-119223561,2080857,MTH-252,119223561,obj-mth-252-download-119223561,dl-mth-252-0011|dl-mth-252-0013|dl-mth-252-0055|dl-mth-252-0057,download-0011|download-0013|download-0055|download-0057,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223561_252-Lecture-3.1-to-ME3.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0023-mth-252-119223561.md,parsed,pdfplumber,pdf,18,5166,68c7d8a98d62a39dd83aa94a22eaa30a70e745dfa7323225c5de8b7a3a881c23,MTH-252_119223561_252-Lecture-3.1-to-ME3.pdf,"## Page 1 Section 3.1: Integration by Parts Or The Product Rule for Integrals Recall: For y = u(x) v(x) y = u v + uv . 0 0 0 ·  ! Theorem 11. u (x)v(x) + u(x)v (x) dx = u(x)v(x) + C 0 0 Z or u v + uv dx = uv + C 0 0 Z Theorem 12 (Formula for Integration by Parts). For u, v di↵erentiable, u dv = uv v du   Z Z Note 1. We saw: u = x2 du = 2x dx ) u = du = 3x2 dx ( v = du = cos(x) dx ( Consider the integrals: xex2 dx, x2ex dx, xex dx, ex2 dx Z Z Z Z ## Page 2 u dv = uv v du Formulae:   Z Z b b x=b u dv = uv v du x=a   a a Z Z ⇣       b = u(b)v(b) u(a)v(a) v du     a Z ⇣ ⌘ Example 61. Integrate by parts 1. xex dx Z 2. ln(x) dx Z 3. x2 ln(x) dx Z ## Page 3 Example 62. Integrate by parts 1. x2ex dx = Z 1 2. With bounds: x2ex dx = 0 Z 3. ex sin(x) dx = Z ## Page 4 Evaluate the integral below. Be sure to place the argument of any trigonometric of logarith- mic functions in parentheses in your answer. 1. sin(ln(5x)) dx = Z 2. With bounds: 5 sin(ln(5x)) dx = 1 Z ## Page 5 Section 3.2 Trigonometri",2026-06-26T23:45:13.796984+00:00,
captured-0024-mth-252-119223553,2080857,MTH-252,119223553,obj-mth-252-download-119223553,dl-mth-252-0007|dl-mth-252-0008|dl-mth-252-0051|dl-mth-252-0052,download-0007|download-0008|download-0051|download-0052,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223553_252-Lecture-1.1-to-ME1.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0024-mth-252-119223553.md,parsed,pdfplumber,pdf,14,6974,2217bee0d27f7ea922723ee4a39b1bdd11d10475c6e4fa9d6526c73cae6392eb,MTH-252_119223553_252-Lecture-1.1-to-ME1.pdf,"## Page 1 1.1 Approximating Areas Let’s visualize specific types of approximations: Example 1. Right-endpoint approximation. Example 2. Left-endpoint approximation. Example 3. Midpoint approximation. ## Page 2 Example 4. Upper and Lower Sums . Upper Sum Lower Sum Definition 1. Given n rectangles on the interval [a, b], b a  x =   • n x = a + i  x, i • · i = 1, 2, . . . , n Notice: x = a, x = b 0 n • Example 5. For y = f (x) above, set up right-endpoint approx., n = 3 on [1, 4]. ## Page 3 Example 6. For y = f (x), set up right-endpoint approx., n = 4 on [1, 4]. Example 7. For g(x) = cos(⇡x), write out and compute the following right-endpoint approx. on [0, 1]. Can you compute R exactly? 5 1. R = 4 2. R = 5 ## Page 4 Definition 2. Expand the following Riemann sum. Discuss vocabulary... 4 f (x ) x = i i=1 X Example 8. Given f (x) = px 1, expand/write out all the terms.   3 2 2 f 1 + k = 3 · 3 k=1 ✓ ✓ ◆◆ ✓ ◆ X Example 9. Write/represent this sum using sigma notation. 2 2 2 5 5 5 5 2 + + 2 ",2026-06-26T23:45:13.796984+00:00,
captured-0025-mth-252-119223484,2080857,MTH-252,119223484,obj-mth-252-download-119223484,dl-mth-252-0006|dl-mth-252-0050,download-0006|download-0050,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223484_MLC Hours.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0025-mth-252-119223484.md,parsed,pdfplumber,pdf,1,269,dbee144e08996612105f367faa6a1d153f0d4d0cd88c273a7cd1ebf28d27ecc8,MTH-252_119223484_MLC Hours.pdf,## Page 1 Math Learning Center Summer Hours In person tutoring in Kidder 108: • Monday – Thursday 11am to 3pm • Closed on Fridays Virtual tutoring: • Daytime hours o Monday – Thursday 11am to 3pm • Evening hours o Sunday – Thursday 7pm to 10pm • LINK: Virtual Tutoring,2026-06-26T23:45:13.796984+00:00,
captured-0026-mth-252-119223466,2080857,MTH-252,119223466,obj-mth-252-download-119223466,dl-mth-252-0016|dl-mth-252-0060,download-0016|download-0060,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223466_Lecture-2.3-2.4.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0026-mth-252-119223466.md,parsed,manual-vision-override,pdf,17,3906,40f0ce0ea169527cb44217e2dbb104d0eca874abe32127c0594fba9110f6832e,MTH-252_119223466_Lecture-2.3-2.4.pdf,"# Lecture-2.3-2.4.pdf Machine OCR text from rendered PDF page images. Formula transcription may be noisy; rendered PNG pages are retained under /Users/jake/Developer/SU26/canvas/indexer/output/ocr_images/mth_119223466. ## Page 1 : Volumes By Shells — ==3 j eae Peshangle, Vertreal fofansle [Fiorend A sll with ier gree Ky out raciua tes anol | ght 4 4 sald to Yadiug (= Vat. | and theknsd DX= Q-e Volume V= dmrrh Ax ## Page 2 7 [Det] A solit of revolurin obtund a vetating a | egen on. £4,;61 around fhe Yo axis Aag | Voluns of A : 6 Sold witkK =/im 2 wri h, aX = ar f rex) AbO Ak { ee “edly A> & Kay A with ro) aucsage radit, hex) the Keapht —[Examplet] Fink He volume of the Sit obteuud 4 rotating the regi. betwen in ae Ly F002 -X*X48 Gof fee” X-axis on Lo, at around fhe Yor AXUS | ¥ - N ye fx | Be | > X-aKs ! a ## Page 3 : [Example 3] Set up the ortigral tr fel tr vo [Eka ay Va L VOU of o ‘regfin | by the gre fixe Sa) fee tine y22, anel fA0 X-anel y-areg arundel HE _ K-axes | a ee ee 7 | ## ",2026-06-26T23:45:13.796984+00:00,"Machine OCR generated with tesseract from rendered PDF pages; math/formula fidelity is imperfect, but text is attached for search and indexing."
captured-0027-mth-252-119223455,2080857,MTH-252,119223455,obj-mth-252-download-119223455,dl-mth-252-0021|dl-mth-252-0066|dl-mth-252-0067,download-0021|download-0066|download-0067,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223455_ME2-Retake-Template.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0027-mth-252-119223455.md,parsed,pdfplumber,pdf,5,1095,3d63eb60b624aa52f94a62601d0d5552e5457bf8de19689254eb5ee6331a3fe2,MTH-252_119223455_ME2-Retake-Template.pdf,"## Page 1 MATH 252 MINI-EXAM 2 - RETAKE SUMMER 2024 First Name Last Name OSU Student ID INSTRUCTIONS: (1) Students have a total of 75 minutes to open, download/print, write out full solutions, and upload ONE pdf of the exam to Gradescope. (2) This is designed to be a 50 minute exam. (3) No resources are permitted to be used on this exam. No calculator, no textbook, no inter- net, etc. (4) To earn full credit for each problem, you need to clearly and neatly show your work or provide a written explanation when appropriate. Partial credit will be awarded for logical, organized progress toward a solution when work is required and shown. Correct answers with no supporting work will not receive full credit. (5) Exam Honor Pledge: This exam must be taken using no resources, as referenced in (3). You may NOT consult nor share information with any other person(s) or external resource(s) until 5 days after the Mini-Exam. Please indicate on your cover page that you acknowledge pledging to abide b",2026-06-26T23:45:13.796984+00:00,
captured-0028-mth-252-119223452,2080857,MTH-252,119223452,obj-mth-252-download-119223452,dl-mth-252-0025|dl-mth-252-0072|dl-mth-252-0073,download-0025|download-0072|download-0073,/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223452_ME4-Retake-Template.pdf,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0028-mth-252-119223452.md,parsed,pdfplumber,pdf,6,1129,b4f69e6c8938e7a66a0284b984df93116e3eb32093c2027c7118a08df73578fc,MTH-252_119223452_ME4-Retake-Template.pdf,"## Page 1 MATH 252 EXAM 4 - RETAKE SUMMER 2024 First Name Last Name OSU Student ID INSTRUCTIONS: Sections 2.1, 2.2, 2.3, 2.4 (1) Students have a total of 75 minutes to open, download/print, write out full solutions, and upload ONE pdf of the exam to Gradescope. (2) This is designed to be a 50 minute exam. (3) No resources are permitted to be used on this exam. No calculator, no textbook, no inter- net, etc. (4) To earn full credit for each problem, you need to clearly and neatly show your work or provide a written explanation when appropriate. Partial credit will be awarded for logical, organized progress toward a solution when work is required and shown. Correct answers with no supporting work will not receive full credit. (5) Exam Honor Pledge: This exam must be taken using no resources, as referenced in (3). You may NOT consult nor share information with any other person(s) or external resource(s) until 5 days after the Mini-Exam. Please indicate on your cover page that you acknowle",2026-06-26T23:45:13.796984+00:00,
