task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00005-mth-252-graded-task-achieve-1-4-integration-formulas-and-the-net-change-theorem,obj-mth-252-assignment-10586028,ev-00173,page_capture,captured_as_object,00173-mth-252-linked-detail-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/assignments/10586028,00173-mth-252-linked-detail-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/assignments/10586028,linked_detail:linked_detail
task-00005-mth-252-graded-task-achieve-1-4-integration-formulas-and-the-net-change-theorem,obj-mth-252-assignment-10586028,ev-00528,page_capture,captured_as_object,00528-mth-252-linked-detail-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/assignments/10586028?module_item_id=26982581#,00528-mth-252-linked-detail-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/assignments/10586028?module_item_id=26982581#,linked_detail:linked_detail
task-00005-mth-252-graded-task-achieve-1-4-integration-formulas-and-the-net-change-theorem,obj-mth-252-assignment-10586028,ev-01010,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00083-mth-252-module-item-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982581,module=Module 4: Introduction to Applications; item_type=Assignment; capture_status=captured
task-00005-mth-252-graded-task-achieve-1-4-integration-formulas-and-the-net-change-theorem,obj-mth-252-assignment-10586028,ev-01686,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586028/submissions/6660414,cells=Achieve - 1.4 Integration Formulas and the Net Change Theorem Achieve | Jul 20 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586028 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 1.4 Integration Formulas and the Net Change Theorem Achieve Jul 20 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586028 Grade Info See scoring details See rubric results 0 comments 0
task-00006-mth-252-graded-task-achieve-1-5-substitution,obj-mth-252-assignment-10586029,ev-00084,page_capture,captured_as_object,00084-mth-252-module-item-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029?module_item_id=26982582,00084-mth-252-module-item-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029?module_item_id=26982582,module_item:module_item
task-00006-mth-252-graded-task-achieve-1-5-substitution,obj-mth-252-assignment-10586029,ev-00174,page_capture,captured_as_object,00174-mth-252-linked-detail-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029,00174-mth-252-linked-detail-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029,linked_detail:linked_detail
task-00006-mth-252-graded-task-achieve-1-5-substitution,obj-mth-252-assignment-10586029,ev-00529,page_capture,captured_as_object,00529-mth-252-linked-detail-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029?module_item_id=26982582#,00529-mth-252-linked-detail-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029?module_item_id=26982582#,linked_detail:linked_detail
task-00006-mth-252-graded-task-achieve-1-5-substitution,obj-mth-252-assignment-10586029,ev-01011,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00084-mth-252-module-item-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982582,module=Module 4: Introduction to Applications; item_type=Assignment; capture_status=captured
task-00006-mth-252-graded-task-achieve-1-5-substitution,obj-mth-252-assignment-10586029,ev-01687,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029/submissions/6660414,cells=Achieve - 1.5 Substitution Achieve | Jul 20 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586029 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 1.5 Substitution Achieve Jul 20 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586029 Grade Info See scoring details See rubric results 0 comments 0
task-00007-mth-252-graded-task-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,obj-mth-252-assignment-10586030,ev-00085,page_capture,captured_as_object,00085-mth-252-module-item-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030?module_item_id=26982583,00085-mth-252-module-item-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030?module_item_id=26982583,module_item:module_item
task-00007-mth-252-graded-task-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,obj-mth-252-assignment-10586030,ev-00175,page_capture,captured_as_object,00175-mth-252-linked-detail-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030,00175-mth-252-linked-detail-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030,linked_detail:linked_detail
task-00007-mth-252-graded-task-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,obj-mth-252-assignment-10586030,ev-00530,page_capture,captured_as_object,00530-mth-252-linked-detail-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030?module_item_id=26982583#,00530-mth-252-linked-detail-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030?module_item_id=26982583#,linked_detail:linked_detail
task-00007-mth-252-graded-task-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,obj-mth-252-assignment-10586030,ev-01012,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00085-mth-252-module-item-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982583,module=Module 4: Introduction to Applications; item_type=Assignment; capture_status=captured
task-00007-mth-252-graded-task-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,obj-mth-252-assignment-10586030,ev-01688,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030/submissions/6660414,cells=Achieve - 1.6 Integrals Involving Exponential and Logarithmic Functions Achieve | Jul 20 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586030 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 1.6 Integrals Involving Exponential and Logarithmic Functions Achieve Jul 20 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586030 Grade Info See scoring details See rubric results 0 comments 0
task-00008-mth-252-graded-task-achieve-2-1-areas-between-curves,obj-mth-252-assignment-10586031,ev-00117,page_capture,captured_as_object,00117-mth-252-module-item-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615,00117-mth-252-module-item-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615,module_item:module_item
task-00008-mth-252-graded-task-achieve-2-1-areas-between-curves,obj-mth-252-assignment-10586031,ev-00194,page_capture,captured_as_object,00194-mth-252-linked-detail-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031,00194-mth-252-linked-detail-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031,linked_detail:linked_detail
task-00008-mth-252-graded-task-achieve-2-1-areas-between-curves,obj-mth-252-assignment-10586031,ev-00554,page_capture,captured_as_object,00554-mth-252-linked-detail-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615#,00554-mth-252-linked-detail-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615#,linked_detail:linked_detail
task-00008-mth-252-graded-task-achieve-2-1-areas-between-curves,obj-mth-252-assignment-10586031,ev-01044,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00117-mth-252-module-item-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982615,module=Module 7: Applications of Integration - Graphical; item_type=Assignment; capture_status=captured
task-00008-mth-252-graded-task-achieve-2-1-areas-between-curves,obj-mth-252-assignment-10586031,ev-01698,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031/submissions/6660414,cells=Achieve - 2.1 Areas between Curves Achieve | Aug 10 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586031 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 2.1 Areas between Curves Achieve Aug 10 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586031 Grade Info See scoring details See rubric results 0 comments 0
task-00009-mth-252-graded-task-achieve-2-2-volumes-by-slicing-and-disc-washer-method,obj-mth-252-assignment-10586032,ev-00118,page_capture,captured_as_object,00118-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616,00118-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616,module_item:module_item
task-00009-mth-252-graded-task-achieve-2-2-volumes-by-slicing-and-disc-washer-method,obj-mth-252-assignment-10586032,ev-00195,page_capture,captured_as_object,00195-mth-252-linked-detail-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032,00195-mth-252-linked-detail-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032,linked_detail:linked_detail
task-00009-mth-252-graded-task-achieve-2-2-volumes-by-slicing-and-disc-washer-method,obj-mth-252-assignment-10586032,ev-00555,page_capture,captured_as_object,00555-mth-252-linked-detail-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616#,00555-mth-252-linked-detail-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616#,linked_detail:linked_detail
task-00009-mth-252-graded-task-achieve-2-2-volumes-by-slicing-and-disc-washer-method,obj-mth-252-assignment-10586032,ev-01045,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00118-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982616,module=Module 7: Applications of Integration - Graphical; item_type=Assignment; capture_status=captured
task-00009-mth-252-graded-task-achieve-2-2-volumes-by-slicing-and-disc-washer-method,obj-mth-252-assignment-10586032,ev-01699,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032/submissions/6660414,cells=Achieve - 2.2 Volumes by Slicing and Disc/Washer Method Achieve | Aug 10 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586032 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 2.2 Volumes by Slicing and Disc/Washer Method Achieve Aug 10 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586032 Grade Info See scoring details See rubric results 0 comments 0
task-00010-mth-252-graded-task-achieve-2-3-volumes-of-revolution-cylindrical-shells,obj-mth-252-assignment-10586033,ev-00130,page_capture,captured_as_object,00130-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628,00130-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628,module_item:module_item
task-00010-mth-252-graded-task-achieve-2-3-volumes-of-revolution-cylindrical-shells,obj-mth-252-assignment-10586033,ev-00201,page_capture,captured_as_object,00201-mth-252-linked-detail-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033,00201-mth-252-linked-detail-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033,linked_detail:linked_detail
task-00010-mth-252-graded-task-achieve-2-3-volumes-of-revolution-cylindrical-shells,obj-mth-252-assignment-10586033,ev-00561,page_capture,captured_as_object,00561-mth-252-linked-detail-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628#,00561-mth-252-linked-detail-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628#,linked_detail:linked_detail
task-00010-mth-252-graded-task-achieve-2-3-volumes-of-revolution-cylindrical-shells,obj-mth-252-assignment-10586033,ev-01057,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00130-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982628,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Assignment; capture_status=captured
task-00010-mth-252-graded-task-achieve-2-3-volumes-of-revolution-cylindrical-shells,obj-mth-252-assignment-10586033,ev-01702,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033/submissions/6660414,cells=Achieve - 2.3 Volumes of Revolution: Cylindrical Shells Achieve | Aug 17 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586033 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 2.3 Volumes of Revolution: Cylindrical Shells Achieve Aug 17 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586033 Grade Info See scoring details See rubric results 0 comments 0
task-00011-mth-252-graded-task-achieve-2-5-1-physical-applications,obj-mth-252-assignment-10586034,ev-00140,page_capture,captured_as_object,00140-mth-252-module-item-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034?module_item_id=26982638,00140-mth-252-module-item-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034?module_item_id=26982638,module_item:module_item
task-00011-mth-252-graded-task-achieve-2-5-1-physical-applications,obj-mth-252-assignment-10586034,ev-00207,page_capture,captured_as_object,00207-mth-252-linked-detail-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034,00207-mth-252-linked-detail-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034,linked_detail:linked_detail
task-00011-mth-252-graded-task-achieve-2-5-1-physical-applications,obj-mth-252-assignment-10586034,ev-00570,page_capture,captured_as_object,00570-mth-252-linked-detail-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034?module_item_id=26982638#,00570-mth-252-linked-detail-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034?module_item_id=26982638#,linked_detail:linked_detail
