task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00003-mth-252-graded-task-achieve-1-2-the-definite-integral,obj-mth-252-assignment-10586026,ev-00625,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00061-mth-252-module-item-achieve-1-2-the-definite-integral,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982560,module=Module 2: Intro to Definite Integral and Properties; item_type=Assignment; capture_status=captured
task-00003-mth-252-graded-task-achieve-1-2-the-definite-integral,obj-mth-252-assignment-10586026,ev-01163,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586026/submissions/6660414,cells=Achieve - 1.2 The Definite Integral Achieve | Jul 6 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586026 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 1.2 The Definite Integral Achieve Jul 6 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586026 Grade Info See scoring details See rubric results 0 comments 0
task-00004-mth-252-graded-task-achieve-1-3-the-fundamental-theorem-of-calculus,obj-mth-252-assignment-10586027,ev-00070,page_capture,captured_as_object,00070-mth-252-module-item-achieve-1-3-the-fundamental-theorem-of-calculus,https://canvas.oregonstate.edu/courses/2080857/assignments/10586027?module_item_id=26982569,00070-mth-252-module-item-achieve-1-3-the-fundamental-theorem-of-calculus,https://canvas.oregonstate.edu/courses/2080857/assignments/10586027?module_item_id=26982569,module_item:module_item
task-00004-mth-252-graded-task-achieve-1-3-the-fundamental-theorem-of-calculus,obj-mth-252-assignment-10586027,ev-00342,page_capture,captured_as_object,00342-mth-252-linked-detail-achieve-1-3-the-fundamental-theorem-of-calculus,https://canvas.oregonstate.edu/courses/2080857/assignments/10586027?module_item_id=26982569#,00342-mth-252-linked-detail-achieve-1-3-the-fundamental-theorem-of-calculus,https://canvas.oregonstate.edu/courses/2080857/assignments/10586027?module_item_id=26982569#,linked_detail:linked_detail
task-00004-mth-252-graded-task-achieve-1-3-the-fundamental-theorem-of-calculus,obj-mth-252-assignment-10586027,ev-00634,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00070-mth-252-module-item-achieve-1-3-the-fundamental-theorem-of-calculus,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982569,module=Module 3: The Fundamental Theorems of Calculus; item_type=Assignment; capture_status=captured
task-00004-mth-252-graded-task-achieve-1-3-the-fundamental-theorem-of-calculus,obj-mth-252-assignment-10586027,ev-01167,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586027/submissions/6660414,cells=Achieve - 1.3 The Fundamental Theorem of Calculus Achieve | Jul 13 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586027 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 1.3 The Fundamental Theorem of Calculus Achieve Jul 13 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586027 Grade Info See scoring details See rubric results 0 comments 0
task-00005-mth-252-graded-task-achieve-1-4-integration-formulas-and-the-net-change-theorem,obj-mth-252-assignment-10586028,ev-00082,page_capture,captured_as_object,00082-mth-252-module-item-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/assignments/10586028?module_item_id=26982581,00082-mth-252-module-item-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/assignments/10586028?module_item_id=26982581,module_item:module_item
task-00005-mth-252-graded-task-achieve-1-4-integration-formulas-and-the-net-change-theorem,obj-mth-252-assignment-10586028,ev-00352,page_capture,captured_as_object,00352-mth-252-linked-detail-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/assignments/10586028?module_item_id=26982581#,00352-mth-252-linked-detail-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/assignments/10586028?module_item_id=26982581#,linked_detail:linked_detail
task-00005-mth-252-graded-task-achieve-1-4-integration-formulas-and-the-net-change-theorem,obj-mth-252-assignment-10586028,ev-00646,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00082-mth-252-module-item-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982581,module=Module 4: Introduction to Applications; item_type=Assignment; capture_status=captured
task-00005-mth-252-graded-task-achieve-1-4-integration-formulas-and-the-net-change-theorem,obj-mth-252-assignment-10586028,ev-01170,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586028/submissions/6660414,cells=Achieve - 1.4 Integration Formulas and the Net Change Theorem Achieve | Jul 20 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586028 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 1.4 Integration Formulas and the Net Change Theorem Achieve Jul 20 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586028 Grade Info See scoring details See rubric results 0 comments 0
task-00006-mth-252-graded-task-achieve-1-5-substitution,obj-mth-252-assignment-10586029,ev-00083,page_capture,captured_as_object,00083-mth-252-module-item-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029?module_item_id=26982582,00083-mth-252-module-item-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029?module_item_id=26982582,module_item:module_item
task-00006-mth-252-graded-task-achieve-1-5-substitution,obj-mth-252-assignment-10586029,ev-00353,page_capture,captured_as_object,00353-mth-252-linked-detail-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029?module_item_id=26982582#,00353-mth-252-linked-detail-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029?module_item_id=26982582#,linked_detail:linked_detail
task-00006-mth-252-graded-task-achieve-1-5-substitution,obj-mth-252-assignment-10586029,ev-00647,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00083-mth-252-module-item-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982582,module=Module 4: Introduction to Applications; item_type=Assignment; capture_status=captured
task-00006-mth-252-graded-task-achieve-1-5-substitution,obj-mth-252-assignment-10586029,ev-01171,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586029/submissions/6660414,cells=Achieve - 1.5 Substitution Achieve | Jul 20 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586029 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 1.5 Substitution Achieve Jul 20 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586029 Grade Info See scoring details See rubric results 0 comments 0
task-00007-mth-252-graded-task-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,obj-mth-252-assignment-10586030,ev-00084,page_capture,captured_as_object,00084-mth-252-module-item-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030?module_item_id=26982583,00084-mth-252-module-item-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030?module_item_id=26982583,module_item:module_item
task-00007-mth-252-graded-task-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,obj-mth-252-assignment-10586030,ev-00354,page_capture,captured_as_object,00354-mth-252-linked-detail-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030?module_item_id=26982583#,00354-mth-252-linked-detail-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030?module_item_id=26982583#,linked_detail:linked_detail
task-00007-mth-252-graded-task-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,obj-mth-252-assignment-10586030,ev-00648,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00084-mth-252-module-item-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982583,module=Module 4: Introduction to Applications; item_type=Assignment; capture_status=captured
task-00007-mth-252-graded-task-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,obj-mth-252-assignment-10586030,ev-01172,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586030/submissions/6660414,cells=Achieve - 1.6 Integrals Involving Exponential and Logarithmic Functions Achieve | Jul 20 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586030 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 1.6 Integrals Involving Exponential and Logarithmic Functions Achieve Jul 20 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586030 Grade Info See scoring details See rubric results 0 comments 0
task-00008-mth-252-graded-task-achieve-2-1-areas-between-curves,obj-mth-252-assignment-10586031,ev-00116,page_capture,captured_as_object,00116-mth-252-module-item-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615,00116-mth-252-module-item-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615,module_item:module_item
task-00008-mth-252-graded-task-achieve-2-1-areas-between-curves,obj-mth-252-assignment-10586031,ev-00378,page_capture,captured_as_object,00378-mth-252-linked-detail-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615#,00378-mth-252-linked-detail-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615#,linked_detail:linked_detail
task-00008-mth-252-graded-task-achieve-2-1-areas-between-curves,obj-mth-252-assignment-10586031,ev-00680,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00116-mth-252-module-item-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982615,module=Module 7: Applications of Integration - Graphical; item_type=Assignment; capture_status=captured
task-00008-mth-252-graded-task-achieve-2-1-areas-between-curves,obj-mth-252-assignment-10586031,ev-01182,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031/submissions/6660414,cells=Achieve - 2.1 Areas between Curves Achieve | Aug 10 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586031 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 2.1 Areas between Curves Achieve Aug 10 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586031 Grade Info See scoring details See rubric results 0 comments 0
task-00009-mth-252-graded-task-achieve-2-2-volumes-by-slicing-and-disc-washer-method,obj-mth-252-assignment-10586032,ev-00117,page_capture,captured_as_object,00117-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616,00117-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616,module_item:module_item
task-00009-mth-252-graded-task-achieve-2-2-volumes-by-slicing-and-disc-washer-method,obj-mth-252-assignment-10586032,ev-00379,page_capture,captured_as_object,00379-mth-252-linked-detail-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616#,00379-mth-252-linked-detail-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616#,linked_detail:linked_detail
task-00009-mth-252-graded-task-achieve-2-2-volumes-by-slicing-and-disc-washer-method,obj-mth-252-assignment-10586032,ev-00681,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00117-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982616,module=Module 7: Applications of Integration - Graphical; item_type=Assignment; capture_status=captured
task-00009-mth-252-graded-task-achieve-2-2-volumes-by-slicing-and-disc-washer-method,obj-mth-252-assignment-10586032,ev-01183,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032/submissions/6660414,cells=Achieve - 2.2 Volumes by Slicing and Disc/Washer Method Achieve | Aug 10 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586032 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 2.2 Volumes by Slicing and Disc/Washer Method Achieve Aug 10 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586032 Grade Info See scoring details See rubric results 0 comments 0
task-00010-mth-252-graded-task-achieve-2-3-volumes-of-revolution-cylindrical-shells,obj-mth-252-assignment-10586033,ev-00129,page_capture,captured_as_object,00129-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628,00129-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628,module_item:module_item
task-00010-mth-252-graded-task-achieve-2-3-volumes-of-revolution-cylindrical-shells,obj-mth-252-assignment-10586033,ev-00385,page_capture,captured_as_object,00385-mth-252-linked-detail-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628#,00385-mth-252-linked-detail-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628#,linked_detail:linked_detail
task-00010-mth-252-graded-task-achieve-2-3-volumes-of-revolution-cylindrical-shells,obj-mth-252-assignment-10586033,ev-00693,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00129-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982628,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Assignment; capture_status=captured
task-00010-mth-252-graded-task-achieve-2-3-volumes-of-revolution-cylindrical-shells,obj-mth-252-assignment-10586033,ev-01186,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033/submissions/6660414,cells=Achieve - 2.3 Volumes of Revolution: Cylindrical Shells Achieve | Aug 17 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586033 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 2.3 Volumes of Revolution: Cylindrical Shells Achieve Aug 17 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586033 Grade Info See scoring details See rubric results 0 comments 0
task-00011-mth-252-graded-task-achieve-2-5-1-physical-applications,obj-mth-252-assignment-10586034,ev-00139,page_capture,captured_as_object,00139-mth-252-module-item-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034?module_item_id=26982638,00139-mth-252-module-item-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034?module_item_id=26982638,module_item:module_item
task-00011-mth-252-graded-task-achieve-2-5-1-physical-applications,obj-mth-252-assignment-10586034,ev-00393,page_capture,captured_as_object,00393-mth-252-linked-detail-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034?module_item_id=26982638#,00393-mth-252-linked-detail-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034?module_item_id=26982638#,linked_detail:linked_detail
task-00011-mth-252-graded-task-achieve-2-5-1-physical-applications,obj-mth-252-assignment-10586034,ev-00703,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00139-mth-252-module-item-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982638,module=Module 9: Applications of Integration - Real-World; item_type=Assignment; capture_status=captured
task-00011-mth-252-graded-task-achieve-2-5-1-physical-applications,obj-mth-252-assignment-10586034,ev-01189,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034/submissions/6660414,cells=Achieve - 2.5 - 1 Physical Applications Achieve | Aug 24 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586034 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 2.5 - 1 Physical Applications Achieve Aug 24 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586034 Grade Info See scoring details See rubric results 0 comments 0
task-00012-mth-252-graded-task-achieve-2-5-2-physical-applications,obj-mth-252-assignment-10586036,ev-00140,page_capture,captured_as_object,00140-mth-252-module-item-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036?module_item_id=26982639,00140-mth-252-module-item-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036?module_item_id=26982639,module_item:module_item
task-00012-mth-252-graded-task-achieve-2-5-2-physical-applications,obj-mth-252-assignment-10586036,ev-00394,page_capture,captured_as_object,00394-mth-252-linked-detail-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036?module_item_id=26982639#,00394-mth-252-linked-detail-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036?module_item_id=26982639#,linked_detail:linked_detail
task-00012-mth-252-graded-task-achieve-2-5-2-physical-applications,obj-mth-252-assignment-10586036,ev-00704,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00140-mth-252-module-item-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982639,module=Module 9: Applications of Integration - Real-World; item_type=Assignment; capture_status=captured
task-00012-mth-252-graded-task-achieve-2-5-2-physical-applications,obj-mth-252-assignment-10586036,ev-01190,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036/submissions/6660414,cells=Achieve - 2.5 - 2 Physical Applications Achieve | Aug 24 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586036 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 2.5 - 2 Physical Applications Achieve Aug 24 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586036 Grade Info See scoring details See rubric results 0 comments 0
task-00013-mth-252-graded-task-achieve-3-1-integration-by-parts,obj-mth-252-assignment-10586037,ev-00096,page_capture,captured_as_object,00096-mth-252-module-item-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037?module_item_id=26982595,00096-mth-252-module-item-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037?module_item_id=26982595,module_item:module_item
task-00013-mth-252-graded-task-achieve-3-1-integration-by-parts,obj-mth-252-assignment-10586037,ev-00363,page_capture,captured_as_object,00363-mth-252-linked-detail-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037?module_item_id=26982595#,00363-mth-252-linked-detail-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037?module_item_id=26982595#,linked_detail:linked_detail
task-00013-mth-252-graded-task-achieve-3-1-integration-by-parts,obj-mth-252-assignment-10586037,ev-00660,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00096-mth-252-module-item-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982595,module=Module 5: Techniques to Solve Integrals; item_type=Assignment; capture_status=captured
